# This is a Revit shared parameter file.
# STING universal-tag MASTER label params ONLY (generated — do not hand-edit).
# Load as the active shared-parameter file, then add every param below to the
# tag family's Edit Label field list. GUIDs are identical to MR_PARAMETERS.txt.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ASS_MNG
GROUP	2	CST_PROC
GROUP	4	ELC_PWR
GROUP	5	HVC_SYSTEMS
GROUP	9	PER_SUST
GROUP	15	RGL_CMPL
GROUP	17	STINGTags_ISO19650
GROUP	20	CLASH_COORDINATION
GROUP	21	ACC_SYNC
GROUP	22	IFC_EXCH
GROUP	23	HEALTH_METRICS
GROUP	24	ASBUILT
GROUP	25	COMMISSIONING
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	5753b5aa-000a-4000-8000-000000000002	ACC_ISSUE_ID_TXT	TEXT		21	1	Autodesk Construction Cloud Issue GUID for bidirectional sync	1	0
PARAM	5753b5aa-000a-4000-8000-000000000003	ACC_SYNC_STATUS_TXT	TEXT		21	1	ACC sync status (SYNCED / PENDING / ERROR)	1	0
PARAM	5753b5aa-0009-4000-8000-000000000002	ASBUILT_CAPTURE_DATE_TXT	TEXT		24	1	ISO 8601 date when as-built data captured from Planscape mobile	1	0
PARAM	5ad7dbaa-5744-5ecb-98c1-80a316640285	ASBUILT_DEVIATION_MM_DISP_TXT	TEXT		24	1	As-built vs as-designed deviation in millimetres — TEXT display mirror for tag labels	1	0
PARAM	6c883d6a-6671-5c6c-be21-968aa8918e8c	ASS_CAPACITY_TXT	TEXT		4	1	Asset capacity specification [ISO 19650-2:2018]	1	0
PARAM	fbbf5b6d-776a-58e2-a3ce-cbd9fbfe3f93	ASS_CRITICALITY_RATING_NR	TEXT		1	1	Ass Criticality Rating Nr [ISO 19650-3:2020]	1	0
PARAM	b9d4e1a2-7c63-4f89-9e0a-1f5a2c8b3d45	ASS_CST_AS_OF_DT	TEXT		2	1	Pricing reference date for inflation indexing [Phase 184]	1	0
PARAM	b9d4e1a2-7c63-4f89-9e0a-1f5a2c8b3d42	ASS_CST_CURRENCY_TXT	TEXT		2	1	ISO 4217 currency code (GBP / UGX / USD / EUR) of ASS_CST_UNIT_RATE_NR [Phase 184]	1	0
PARAM	b9d4e1a2-7c63-4f89-9e0a-1f5a2c8b3d44	ASS_CST_FX_DATE_DT	TEXT		2	1	ISO 8601 date the FX rate was fixed (yyyy-MM-dd) [Phase 184]	1	0
PARAM	2f6725f9-94b3-58f6-8d85-0f542659fd8f	ASS_CST_FX_TO_BASE_NR_DISP_TXT	TEXT		2	1	FX rate to project base currency at write time — TEXT display mirror for tag labels	1	0
PARAM	01fcf005-60b1-5886-b52f-015cc7598787	ASS_CST_INSTALL_UGX_NR	TEXT		1	1	Ass Cst Install Ugx Nr [ISO 19650-3:2020]	1	0
PARAM	b9d4e1a2-7c63-4f89-9e0a-1f5a2c8b3d46	ASS_CST_STALE_BOOL	TEXT		2	1	Set when geometry/material/type change invalidates the last-costed line [Phase 184]	1	0
PARAM	b9d4e1a2-7c63-4f89-9e0a-1f5a2c8b3d47	ASS_CST_STALE_REASON_TXT	TEXT		2	1	Reason cost was flagged stale (Geometry / Material / Type / Rate) [Phase 184]	1	0
PARAM	465171ad-d9b5-54c2-a002-86cbff6f15cf	ASS_CST_UNIT_RATE_NR_DISP_TXT	TEXT		2	1	Currency-neutral unit rate  -  Currency carried by ASS_CST_CURRENCY_TXT — TEXT display mirror for tag labels	1	0
PARAM	3ee68ef4-0cad-505f-a973-8817e9cf5d08	ASS_DESCRIPTION_TXT	TEXT		1	1	Ass Description Txt [ISO 19650-3:2020]	1	0
PARAM	88e92abe-385f-55a3-8734-43458adb98f2	ASS_DESIGN_OPTION_TXT	TEXT		1	1	Design option name for element	1	0
PARAM	3bc7b880-b296-532f-9faf-8c41d69df5c3	ASS_EXPECTED_LIFE_YEARS_YRS	TEXT		1	1	Ass Expected Life Years Yrs [ISO 19650-3:2020]	1	0
PARAM	29ba93ba-238e-5aad-930a-a621b0f43b5b	ASS_FAB_STATUS_TXT	TEXT		1	1	Fabrication status (NOT_STARTED / CUT / WELDED / INSPECTED / SHIPPED / INSTALLED)	1	0
PARAM	d9a5078f-1c08-56f9-b4e0-5feeb97692e0	ASS_FLOW_RATE_TXT	TEXT		5	1	Flow rate for MEP elements	1	0
PARAM	953575a9-1d0c-5bb5-a4d2-c52b4b4adf96	ASS_INSTALL_DATE_TXT	TEXT		1	1	DEPRECATED -- use ASS_INSTALLATION_DATE_TXT. ISO 8601 date when assembly was installed on site.	1	0
PARAM	d2e3f4a5-b6c7-4d8e-9f0a-1b2c3d4e5f6a	ASS_ITEM_CODE_TXT	TEXT		1	1	Procurement item code for asset ordering	1	0
PARAM	a1b2c3d4-501f-4a01-b001-000000000131	ASS_KEYNOTE_TXT	TEXT		1	1	Keynote reference	1	0
PARAM	b1e51fab-fa88-50df-8b2f-bcdbe48e7c78	ASS_LVL_COD_TXT	TEXT		1	1	Ass Lvl Cod Txt [ISO 19650-3:2020]	1	0
PARAM	822bb665-a508-5268-b490-28d8546d6300	ASS_MANUFACTURER_TXT	TEXT		1	1	Ass Manufacturer Txt [ISO 19650-3:2020]	1	0
